GRID*                304               0-1.322410957E+012.1216101284E+01+
*       4.9999999728E+00               0
GRID*                305               0-8.682596114E+002.3443816645E+01+
*       4.9999971041E+00               0
GRID*                306               0-3.785677290E+002.4711709467E+01+
*       4.9999984509E+00               0
GRID*                307               01.2662262692E+002.4967912025E+01+
*       5.0000008350E+00               0
GRID*                308               06.2662818387E+002.4201935696E+01+
*       4.9999989446E+00               0
GRID*                309               01.1009833048E+012.2445123692E+01+
*       4.9999987414E+00               0
GRID*                310               01.5302675875E+011.9769372313E+01+
*       4.9999995938E+00               0
GRID*                311               01.8968966294E+011.6284295883E+01+
*       4.9999985025E+00               0
GRID*                312               02.1858664032E+011.2132551000E+01+
*       5.0000003387E+00               0
GRID*                313               02.3853471397E+017.4841063202E+00+
*       5.0000003824E+00               0
GRID*                314               02.4871729478E+012.5292405759E+00+
*       4.9999985721E+00               0
GRID*                315               02.4871729481E+01-2.529240552E+00+
*       4.9999997657E+00               0
GRID*                316               02.3853471397E+01-7.484106318E+00+
*       5.0000003857E+00               0
GRID*                317               02.1858664035E+01-1.213255099E+01+
*       5.0000003443E+00               0
GRID*                318               01.8968966297E+01-1.628429588E+01+
*       4.9999985062E+00               0
GRID*                319               01.5302675878E+01-1.976937231E+01+
*       4.9999995953E+00               0
GRID*                320               01.1009833049E+01-2.244512369E+01+
*       4.9999987422E+00               0
GRID*                321               06.2662818027E+00-2.420193571E+01+
*       4.9999999772E+00               0
GRID*                322               01.2662262828E+00-2.496791202E+01+
*       5.0000000857E+00               0
GRID*                323               0-3.785677279E+00-2.471170947E+01+
*       4.9999966764E+00               0
GRID*                324               0-8.682596103E+00-2.344381665E+01+
*       5.0000011398E+00               0
GRID*                325               0-1.322410957E+01-2.121610128E+01+
*       4.9999991933E+00               0
GRID*                326               0-1.722419765E+01-1.811979620E+01+
*       5.0000018679E+00               0
GRID*                327               0-2.051908818E+01-1.428170082E+01+
*       4.9999972855E+00               0
GRID*                328               0-2.297393954E+01-9.858908697E+00+
*       4.9999985148E+00               0
GRID*                329               0-2.448824079E+01-5.032501828E+00+
*       4.9999991980E+00               0
GRID*                330               0-2.081591789E+01-1.088880553E-01+
*       4.9999994264E+00               0
GRID*                331               0-2.029788610E+014.0704564507E+00+
*       4.9999994264E+00               0
GRID*                332               0-1.901368198E+018.1649691336E+00+
*       4.9999994264E+00               0
GRID*                333               0-1.708089516E+011.1930356496E+01+
*       4.9999994264E+00               0
GRID*                334               0-1.451289741E+011.5112208767E+01+
*       4.9999994264E+00               0
GRID*                335               0-1.120718471E+011.7529642255E+01+
*       4.9999994264E+00               0
GRID*                336               0-7.361374755E+001.9304208503E+01+
*       4.9999994264E+00               0
GRID*                337               0-3.228044322E+002.0414168318E+01+
*       4.9999994264E+00               0
GRID*                338               09.6144209763E-012.0732380510E+01+
*       4.9999994264E+00               0
GRID*                339               05.1088725073E+002.0018132888E+01+
*       4.9999994264E+00               0
GRID*                340               09.1301522966E+001.8540301528E+01+
*       4.9999994264E+00               0
GRID*                341               01.2791530592E+011.6428471018E+01+
*       4.9999994264E+00               0
GRID*                342               01.5842225431E+011.3708631079E+01+
*       4.9999994264E+00               0
GRID*                343               01.8094768904E+011.0286550979E+01+
*       4.9999994264E+00               0
GRID*                344               01.9677193687E+016.3537898553E+00+
*       4.9999994264E+00               0
GRID*                345               02.0581021363E+012.1666917807E+00+
*       4.9999994264E+00               0
GRID*                346               02.0694054664E+01-2.033454350E+00+
*       4.9999994264E+00               0
GRID*                347               01.9780299336E+01-6.139557281E+00+
*       4.9999994264E+00               0
GRID*                348               01.8113731657E+01-1.008059042E+01+
*       4.9999994264E+00               0
GRID*                349               01.5833135942E+01-1.361972347E+01+
*       4.9999994264E+00               0
GRID*                350               01.2973779821E+01-1.649921839E+01+
*       4.9999994264E+00               0
GRID*                351               09.4544212725E+00-1.852567544E+01+
*       4.9999994264E+00               0
GRID*                352               05.4552574987E+00-1.982982449E+01+
*       4.9999994264E+00               0
GRID*                353               01.2012279730E+00-2.041434549E+01+
*       4.9999994264E+00               0
GRID*                354               0-3.106071276E+00-2.022230304E+01+
*       4.9999994264E+00               0
GRID*                355               0-7.285947650E+00-1.925918669E+01+
*       4.9999994264E+00               0
GRID*                356               0-1.113885411E+01-1.759175528E+01+
*       4.9999994264E+00               0
GRID*                357               0-1.443904518E+01-1.523060630E+01+
*       4.9999994264E+00               0
GRID*                358               0-1.701266538E+01-1.207562955E+01+
*       4.9999994264E+00               0
GRID*                359               0-1.896597628E+01-8.333456201E+00+
*       4.9999994264E+00               0
GRID*                360               0-2.026848412E+01-4.263341209E+00+
*       4.9999994264E+00               0
GRID*                361               0-1.740412880E+01-1.625361374E-01+
*       4.9999994264E+00               0
GRID*                362               0-1.670884018E+013.2157496113E+00+
*       4.9999994264E+00               0
GRID*                363               0-1.555249681E+016.7599662384E+00+
*       4.9999994264E+00               0
GRID*                364               0-1.410310246E+011.0056169904E+01+
*       4.9999994264E+00               0
GRID*                365               0-1.229794076E+011.2709970201E+01+
*       4.9999994264E+00               0
GRID*                366               0-9.555204877E+001.4393482386E+01+
*       4.9999994264E+00               0
GRID*                367               0-6.206646026E+001.5722901683E+01+
*       4.9999994264E+00               0
GRID*                368               0-2.641950082E+001.6749230850E+01+
*       4.9999994264E+00               0
GRID*                369               07.5161770858E-011.7284189424E+01+
*       4.9999994264E+00               0
GRID*                370               04.0927491036E+001.6441539052E+01+
*       4.9999994264E+00               0
GRID*                371               07.5674613041E+001.5126926803E+01+
*       4.9999994264E+00               0
GRID*                372               01.0781617373E+011.3528556986E+01+
*       4.9999994264E+00               0
GRID*                373               01.3343675576E+011.1601684512E+01+
*       4.9999994264E+00               0
GRID*                374               01.4896026424E+018.7789935632E+00+
*       4.9999994264E+00               0
GRID*                375               01.6063611710E+015.3627822002E+00+
*       4.9999994264E+00               0
GRID*                376               01.6915725413E+011.7450328346E+00+
*       4.9999994264E+00               0
GRID*                377               01.7289068609E+01-1.668098278E+00+
*       4.9999994264E+00               0
GRID*                378               01.6297879478E+01-4.962485892E+00+
*       4.9999994264E+00               0
